0,62447359822526
-0,181195958641582
-1,21902569040226
-0,351208431816833
0,109229204241643
0,144396537530878
1,15299896033676
-0,34097506525296
1,5591775323793
1,57496139475616
0,0857014852844624
0,0497211590243663
-0,517102353241683
0,368840485044605
0,732436469775216
0,651516430776463
0,534344248204872
-2,17400391981805
0,621076091940741
-1,73894198661502
-0,15999428072593
0,150708500710186
0,123849151641334
0,582796557313449
-0,509186131894444
0,945821297997618
0,246181058237717
0,309029325423722
-0,891518793869573
-0,757161715832606
-0,141533847760183
0,776008054187661
0,157136848975474
-0,180805066220919
0,322169205621135
-0,942896236339253
0,29034608108204
0,624819124347653
0,330487616748941
0,695382826333792
0,217433065696702
-0,810100687081981
-1,51924825920474
0,278255776326594
-0,379569580657967
-0,975547575080739
-0,0681710322266234
-0,00651739078437589
-0,950674695170634
0,670203249262023
-0,296497082987686
-0,692583145864588
-1,23187732212584
1,33124027246418
-0,829528437085059
-0,0085100281820178
1,33771792539951
-0,680171724786389
-0,38616752898405
0,627490186404413
-0,741761591211436
-0,742200438247164
-1,40905818612522
0,625068818204905
-0,0237361054335236
0,375939266153427
0,930412696948263
1,69749481859548
-1,51464097582246
1,47378170529987
-0,996383291717343
-2,02618098112372
0,425349490091451
-0,635776003660078
0,222455625975362
0,235343611257988
-0,564254994329827
-1,2917405079983
-0,00374553704694152
-0,529370929608538
-0,280613061033357
-1,03489116142543
0,0821953275772807
0,23142748856712
1,05517186576846
-0,179811861062453
-0,287818556399916
1,53506015446957
-1,13350586472267
-1,04747410044117
-0,361867736661854
-0,337088718750914
0,211500263258545
-1,00085509203803
-0,0148186241345567
-0,135138728253142
-0,949615290365003
0,214936906106275
0,726655414200693
0,489715129830742
-0,572982769260641
-0,521808982604094
0,1629453548989
-0,918577842376464
-0,152594837224798
0,202051783041059
-1,01850800379427
-1,04016641217188
-1,09055763143432
-1,00660767377808
-0,938123487734519
0,365366956590085
1,63718984427691
-1,08664842008239
-0,811723217608781
-1,34762390234779
1,09613622922474
1,28689908999283
-0,0693771197032063
1,10623487358383
-0,421012005653025
-0,341472829970737
-0,571333001814459
1,22165514033844
0,848522392946184
-0,82988183304082
-0,0904170689879913
-0,129511812340153
0,347287435452336
-0,601467377102464
-0,222732029821015
-0,133151937145316
-0,554392724634323
0,25391883934759
1,22725621822948
-0,372961963719742
-0,35235420870965
-0,193153449407038
-0,395253152333734
0,0162642665804744
0,321730472481456
-0,423214253539748
0,751596412602354
-0,295198430994376
1,25372198228391
0,179638791815485
-1,38026763438612
0,216437877220044
-1,2647685714053
-1,06219240040688
0,875969562406301
0,378249825732112
-0,413487623223172
-0,45991682811116
0,584677714845485
-0,420477394739981
0,0682684267999166
1,28124994342237
-0,379145117520967
-0,0829727000283407
1,64024413095508
0,523010232640408
-0,053612007657728
-1,13031239775653
0,761339702708257
1,04376827776055
-0,343330789422627
-1,3973689733716
-0,306274668301987
-0,184471428623529
0,516571003460492
1,97751186004811
-0,957239756382947
0,926961110105023
-0,588335459991264
-0,464506722915244
-0,833406093342682
-0,121175979288487
-0,963026475870782
-0,0107740979455131
0,954256790111649
1,51321868954945
-1,34083984195376
-0,0631199909156819
-0,274509001342947
-1,31990674575265
-1,31138031791488
1,53737820149724
1,50554471097864
-4,03678847330384
-3,05619336154027
2,65355135221984
2,07883129994488
-0,107180446811693
3,02899443892454
-1,80661602458034
-3,35332729789874
1,74037737637841
-1,71910447573108
-0,820725230790624
-1,96583654669448
-2,25620464730752
3,72488281569039
1,23734309707505
1,38497214528913
-1,44219626895711
1,36542605477341
1,09847076075186
-2,0840497545504
2,65059403018021
-0,817671464979769
2,46306823832927
-2,21239723950076
-1,21068116466313
-0,648553222676673
3,38236731787002
-0,633066734991331
-0,238777789372295
-2,38561735275517
-0,912436488678531
-1,71492843662628
-1,31738791345784
-1,56555736574725
4,14737218583574
-0,126622471795011
1,04845938714345
-0,821259139131106
-0,959513512518551
0,347163628562862
-0,557772456408829
0,905204374968644
1,00019505308405
0,189079188604382
-0,868540811293161
-3,2854931375221
0,080078836395139
-3,81218226838179
-4,98412199123264
-1,75190010126733
